通知日期,书名,印次,定价,印单印数,总码洋
1/9/2018,甘肃 配套练习与检测 数学 八年级上册 北师大版 非免费,1-5,6.8,42027,285783.6
1/9/2018,甘肃 配套练习与检测 数学 九年级上册 北师大版 非免费,1-4,6.3,40922,257808.6
1/9/2018,甘肃 配套练习与检测 数学 七年级上册 北师大版 非免费,1-4A,6.1,41902,255602.2
1/9/2018,送审福建 新课程复习与提高 历史 九年级下册 北师大版,4-5,9.4,30000,282000
1/9/2018,送审广东 初中同步测控优化设计 生物 七年级下册 北师大版（第6版）,6-2,10.09,3000,30270
1/9/2018,送审 广东专版 初中总复习优化设计 生物 北师大版（第2版）,2-2,20.37,2000,40740
1/9/2018,送审安徽 课堂精练 历史 九年级下册 北师大版 双色（第2版）,2-3,10.98,55000,603900
1/30/2018,送审安徽 课堂精练 历史 九年级下册 北师大版 双色（第2版）,2-3,10.98,2000,21960
1/9/2018,送审 山西专版 课堂精练 历史 九年级下册 北师大版（第2版）,2-2,14.79,34000,502860
1/9/2018,送审 福建专版 小学同步测控优化设计 语文 六年级下册 北师大版（第2版）,2-2,6.6,71500,471900
1/31/2018,送审 福建专版 小学同步测控优化设计 语文 六年级下册 北师大版（第2版）,2-2,6.6,2000,13200
1/9/2018,送审 福建专版 小学同步测控优化设计 语文 五年级下册 北师大版（第2版）,2-2,6.6,76000,501600
1/31/2018,送审 福建专版 小学同步测控优化设计 语文 五年级下册 北师大版（第2版）,2-2,6.6,2000,13200
1/9/2018,送审陕西 小学同步测控优化设计 语文 六年级下册 北师大版（第4版）,4-2,8.09,20300,164227
1/9/2018,送审陕西 小学同步测控优化设计 语文 五年级下册 北师大版（第4版）,4-2,8.09,20300,164227
1/9/2018,送审江苏 课时同步学练测 历史 九年级下册 北师大版,2-5,10.4,13000,135200
1/9/2018,送审 辽宁 课内课外直通车 语文 三年级下册,1-2,10.86,280,3040.8
1/9/2018,送审黑龙江 大庆专版 课堂精练 历史 九年级下册 北师大版 双色（第2版）,2-2,13.48,17238,232368.24
1/9/2018,送审 课堂精练 高中历史 必修2（第2版）,2-1,11.12,9000,100080
1/9/2018,送审 课堂精练 高中历史 选修1（第2版）,2-1,11.12,4000,44480
1/9/2018,送审 课堂精练 高中历史 选修4（第2版）,2-1,10.68,3500,37380
1/9/2018,送审 河南专版 语文 伴你成长 五年级下册 北师大版（第2版）,2-2,12.8,40500,518400
1/9/2018,送审 河南专版 语文 伴你成长 六年级下册 北师大版（第2版）,2-2,12.8,41200,527360
1/9/2018,送审重庆 高中同步测控优化设计 生物 必修2 遗传与进化 北师大版 （第5版）,5-4,10.95,6000,65700
1/9/2018,送审重庆 高中同步测控优化设计 生物 必修3 稳态与环境 北师大版 （第5版）,5-4,10.65,2000,21300
1/9/2018,重庆 高中同步测控优化设计 生物 选修3 现代生物科技专题 北师大版 （第5版）,5-2,10.4,3000,31200
1/9/2018,送审重庆 高中同步测控优化设计 生物 必修1 分子与细胞 北师大版 （第5版）,5-4,12.2,550,6710
1/10/2018,送审湖北 课堂精练 生物 七年级下册 北师大版,2-5,7.7,36000,277200
1/16/2018,送审湖北 课堂精练 生物 七年级下册 北师大版,2-5,7.7,9000,69300
1/10/2018,送审湖北 课堂精练 生物 八年级下册 北师大版,2-5,7.7,31800,244860
1/10/2018,送审湖北 实验探究报告册 生物 七年级下册 北师大版,3-8,3.8,7200,27360
1/10/2018,送审湖北 实验探究报告册 生物 八年级下册 北师大版,4-7,3.35,6600,22110
1/16/2018,送审湖北 实验探究报告册 生物 八年级下册 北师大版,4-7,3.35,3500,11725
1/10/2018,重庆 数学 伴你学 七年级下册,2-5,7.3,11000,80300
1/10/2018,重庆 数学 伴你学 八年级下册,2-5,7.3,11000,80300
1/10/2018,重庆 数学 伴你学 九年级下册,2-4,7.3,11500,83950
1/10/2018,海淀名师伴你学 同步学练测 语文 二年级下册 北师大版（第3版）,3-1,8.5,17000,144500
1/10/2018,送审 重庆专版 生物 伴你学 七年级下册  北师大版,1-3,5.95,3200,19040
1/10/2018,送审 重庆专版 生物 伴你学 八年级下册  北师大版,1-3,4.6,3300,15180
1/10/2018,送审 重庆专版 生物学 活动手册 七年级下册 北师大版,1-3,3.75,11000,41250
1/10/2018,送审 重庆专版 生物学 活动手册 八年级下册 北师大版,1-3,4.15,11500,47725
1/10/2018,重庆专版 初中同步测控优化设计 数学 七年级下册 北师大版（第2版）,2-2,7.1,23000,163300
1/10/2018,重庆专版 初中同步测控优化设计 数学 八年级下册 北师大版（第2版）,2-2,7.1,23500,166850
1/10/2018,重庆专版 初中同步测控优化设计 数学 九年级下册 北师大版（第2版）,2-2,7.1,21500,152650
1/10/2018,送审 重庆专版 初中同步测控优化设计 生物 七年级下册 北师大版（第2版）,2-2,8.1,23000,186300
1/10/2018,送审 重庆专版 初中同步测控优化设计 生物 八年级下册 北师大版（第2版）,2-2,8.1,21500,174150
1/10/2018,送审 四川 课内课外直通车 语文 六年级下册,1-1,11.9,102000,1213800
1/10/2018,送审 四川 课内课外直通车 语文 五年级下册,1-1,11.9,114000,1356600
1/11/2018,四川 课内课外直通车 语文 一年级下册,1-1,14.5,30500,442250
1/19/2018,四川 课内课外直通车 语文 一年级下册,1-1,14.5,2000,29000
1/11/2018,送审 福建专版 初中同步测控优化设计 历史 九年级下册 北师大版,1-3,9.4,78200,735080
1/11/2018,送审湖北 实验探究报告册 物理 八年级下册 北师大版,3-6,4.25,23000,97750
1/11/2018,送审四川 课堂精练 语文 五年级下册 北师大版 双色,1-4,10.9,2000,21800
1/11/2018,送审四川 课堂精练 语文 六年级下册 北师大版 双色,1-4,11,2000,22000
1/11/2018,送审 辽宁 课内课外直通车 语文 五年级下册,1-2,12.16,280,3404.8
1/11/2018,送审 辽宁 课内课外直通车 语文 六年级下册,1-2,12.16,180,2188.8
1/11/2018,送审河南 专家伴读 新课程同步学案 物理 八年级下册 北师大版,4-3,14.75,36000,531000
1/11/2018,重庆 活动报告册 高中生物 选修3 现代生物科技专题 北师大版,2-9,2.9,3000,8700
1/11/2018,送审重庆 活动报告册 高中生物 必修2 遗传与进化 北师大版,3-8,2,3000,6000
1/11/2018,送审重庆 活动报告册 高中生物 必修3 稳态与环境 北师大版,3-7,4.25,3500,14875
1/11/2018,送审云南 课堂精练 数学 七年级下册 北师大版 双色,1-8,12.58,37800,475524
1/12/2018,送审 云南专版 新课标同步单元练习 数学 八年级下册  北师大版,1-3,16.66,4500,74970
1/12/2018,送审云南 课堂精练 数学 八年级下册 北师大版 双色,1-7,12.58,34800,437784
1/12/2018,送审 云南专版 新课标同步单元练习 数学  七年级下册  北师大版,1-3,16.66,4500,74970
1/12/2018,送审 云南专版 新课标同步单元练习 数学 九年级下册  北师大版,1-3,18.52,3000,55560
1/12/2018,送审 大庆专版 课堂精练 数学 七年级下册 北师大版(第2版),2-3,23.12,8891,205559.92
1/12/2018,送审 大庆专版 课堂精练 数学 九年级下册 北师大版(第2版),2-2,18.3,19792,362193.6
1/12/2018,送审云南 实验探究报告册 生物 七年级下册 北师大版,3-9,4.01,9800,39298
1/12/2018,送审云南 实验探究报告册 生物 八年级下册 北师大版,4-8,3.57,9000,32130
1/12/2018,送审云南 课堂精练 生物 七年级下册 北师大版 双色（第2版）,2-4,11.67,22300,260241
1/12/2018,送审云南 课堂精练 生物 八年级下册 北师大版 双色（第2版）,2-5,11.08,16000,177280
1/12/2018,送审 云南专版 新课标同步单元练习 生物 七年级下册  北师大版,1-3,13.58,4800,65184
1/12/2018,送审 云南专版 新课标同步单元练习 生物 八年级下册  北师大版,1-3,13.58,3000,40740
1/12/2018,小学同步测控优化设计 语文 二年级下册 北师大版（第5版）,5-1,10.8,16000,172800
1/12/2018,送审 陕西 初中同步测控优化设计 中国历史 八年级下册 北师大版,1-2,9.93,8000,79440
1/12/2018,送审 广东 初中同步测控优化设计 中国历史 八年级下册 北师大版,1-1,10.15,23000,233450
1/12/2018,送审 福建专版 初中同步测控优化设计 中国历史 八年级下册 北师大版,1-1,9.4,92000,864800
1/12/2018,送审 课堂精练 物理 八年级下册 北师大版 双色(第2版）,2-1,10.45,69000,721050
3/20/2018,送审 课堂精练 物理 八年级下册 北师大版 双色(第2版）,2-1,10.45,500,5225
1/15/2018,送审 大庆专版 课堂精练 数学 八年级下册 北师大版(第2版),2-2,21.05,11108,233823.4
1/16/2018,送审辽宁 课内课外直通车 数学 七年级下册 北师大版,1-3,13.9,550,7645
1/16/2018,送审辽宁 课内课外直通车 数学 八年级下册 北师大版,1-4,14.5,650,9425
1/16/2018,送审辽宁 课内课外直通车 数学 九年级下册 北师大版,1-3,15.1,150,2265
1/16/2018,送审 课堂精练 中国历史 七年级下册 双色,1-1,11.17,68000,759560
1/16/2018,海淀名师伴你学 中考复习与指导 生物,1-1,12.8,14000,179200
1/16/2018,语文写字本 二年级下册（第3版）,3-1,6,4200,25200
1/16/2018,课堂精练 语文 二年级下册 北师大版（第4版）,4-1,14.5,17000,246500
1/16/2018,送审河南 高中同步测控优化设计 数学 选修4-1 几何证明选讲 北师大版 双色,1-5,11.31,3000,33930
1/16/2018,江西 高中同步测控优化设计 数学 选修4-1 几何证明选讲 北师大版 （第4版）,4-4,13.8,2000,27600
1/16/2018,送审湖北 课堂精练 生物 八年级下册 北师大版,2-5,7.7,8800,67760
1/16/2018,送审湖北 实验探究报告册 物理 八年级下册 北师大版,3-6,4.25,4500,19125
1/16/2018,送审 福建专版 小学同步测控优化设计 语文 二年级下册 北师大版（第3版）,3-1,6.6,88000,580800
1/30/2018,送审 福建专版 小学同步测控优化设计 语文 二年级下册 北师大版（第3版）,3-1,6.6,2500,16500
1/16/2018,四川 课内课外直通车 语文 二年级下册,1-1,16.8,29000,487200
1/19/2018,四川 课内课外直通车 语文 二年级下册,1-1,16.8,2000,33600
1/17/2018,送审 课堂精练 物理 八年级下册 北师大版(第3版）,3-1,7.7,26800,206360
1/17/2018,湖北 课堂精练 道德与法治 七年级下册 双色,1-4,22.5,10200,229500
1/17/2018,送审云南 课堂精练 道德与法治 七年级下册 北师大版 双色,1-3,13.58,5500,74690
1/18/2018,送审广东 初中总复习优化设计 语文 北师大版（第3版）,3-3,23.58,7500,176850
1/18/2018,送审 广西 课堂精练 高中历史 必修2（第2版）,2-2,11.32,2000,22640
1/18/2018,送审广西 实验探究报告册 生物 七年级下册 北师大版,3-10,2.2,20500,45100
1/18/2018,送审广西 实验探究报告册 生物 八年级下册 北师大版,4-9,1.95,19000,37050
1/18/2018,河南 课堂精练 语文 一年级下册 单色,1-1,13.5,20000,270000
1/18/2018,送审 福建专版 小学同步测控优化设计 语文 一年级下册（第2版）,2-2,6.6,88000,580800
1/31/2018,送审 福建专版 小学同步测控优化设计 语文 一年级下册（第2版）,2-2,6.6,2500,16500
1/18/2018,送审 福建专版 初中同步测控优化设计 中国历史 七年级下册,1-2,9.4,58000,545200
1/19/2018,送审 福建专版 初中同步测控优化设计 中国历史 七年级下册,1-2,9.4,14000,131600
1/18/2018,送审 吉林 课堂精练 道德与法治 七年级下册 双色,1-2,13.86,52500,727650
1/18/2018,送审 哈尔滨专版 课堂精练 中国历史 七年级下册,1-1,14.17,37157,526514.69
1/19/2018,送审广东 初中总复习优化设计 思想品德（第3版）,3-2,20.98,2000,41960
1/19/2018,送审 福建 新课程复习与提高 中国历史 七年级下册,1-2,9.4,57500,540500
1/19/2018,送审广东 初中总复习优化设计 地理（第3版）,3-2,21.21,11000,233310
1/19/2018,送审 安徽 课堂精练 中国历史 八年级下册 北师大版 双色,1-1,11.56,126000,1456560
1/30/2018,送审 安徽 课堂精练 中国历史 八年级下册 北师大版 双色,1-1,11.56,2000,23120
1/19/2018,送审 江苏 课时同步学练测 中国历史 八年级下册 北师大版,1-1,10.4,23000,239200
1/19/2018,送审 云南 课堂精练 道德与法治 八年级下册  双色,1-1,13.58,4200,57036
1/19/2018,送审 吉林 课堂精练 道德与法治 八年级下册  双色,1-1,13.86,49500,686070
1/19/2018,湖北 课堂精练 道德与法治 八年级下册  双色,1-1,22.5,9500,213750
1/22/2018,送审 大庆专版 课堂精练 中国历史 八年级下册 北师大版,1-1,16.23,26194,425128.62
1/22/2018,决胜“希望之星”（初级）,1-2,98,5000,490000
2/27/2018,决胜“希望之星”（初级）,1-2,98,5000,490000
1/22/2018,送审 大庆专版 课堂精练 中国历史 七年级下册,1-1,16.23,26148,424382.04
1/22/2018,送审 哈尔滨专版 课堂精练 中国历史 八年级下册 北师大版,1-1,14.17,35632,504905.44
1/23/2018,送审 福建 新课程复习与提高 中国历史 八年级下册 北师大版,1-1,9.4,54800,515120
1/25/2018,内蒙古 课堂精练 中国历史 八年级下册 北师大版 双色,1-2,12.76,6000,76560
1/25/2018,京师读本 高中数学读本 必修3,1-4,20,3500,70000
1/25/2018,送审 广东 初中同步测控优化设计 道德与法治 八年级下册,1-1,10.76,5500,59180
1/25/2018,送审广西 课堂精练 生物 七年级下册 北师大版 双色（第2版）,2-5,11.88,15000,178200
1/30/2018,送审广西 课堂精练 生物 七年级下册 北师大版 双色（第2版）,2-5,11.88,20000,237600
2/26/2018,送审广西 课堂精练 生物 七年级下册 北师大版 双色（第2版）,2-5,11.88,13000,154440
3/19/2018,送审广西 课堂精练 生物 七年级下册 北师大版 双色（第2版）,2-5,11.88,3000,35640
3/26/2018,送审广西 课堂精练 生物 七年级下册 北师大版 双色（第2版）,2-5,11.88,7500,89100
1/25/2018,送审广西 课堂精练 生物 八年级下册 北师大版 双色（第2版）,2-6,11.28,28000,315840
1/30/2018,送审广西 课堂精练 生物 八年级下册 北师大版 双色（第2版）,2-6,11.28,25000,282000
1/30/2018,送审 江西专版 初中同步测控优化设计 道德与法治 八年级下册,1-2,10.1,2000,20200
1/30/2018,送审 江西专版 初中同步测控优化设计 道德与法治 七年级下册,1-2,10.75,2000,21500
1/30/2018,送审河南 课堂精练 道德与法治 七年级下册,1-2,12.37,58500,723645
1/31/2018,送审 山西专版 课堂精练 中国历史 八年级下册 北师大版,1-1,16.85,40000,674000
1/31/2018,送审山西 课堂精练 中国历史 七年级下册 部编版,1-1,16.26,45000,731700
1/31/2018,送审广东 初中同步测控优化设计 历史 九年级下册 北师大版,2-6,10.09,330,3329.7
2/26/2018,新高考 京师好题天天练 语文,1-6,49.9,5000,249500
3/12/2018,新高考 京师好题天天练 语文,1-6,49.9,6000,299400
2/27/2018,送审湖北 实验探究报告册 物理 八年级下册 北师大版,3-6,4.25,3000,12750
2/27/2018,重庆 高中同步测控优化设计 生物 选修1 生物技术实践 北师大版 （第4版）,4-2,8.5,2000,17000
3/5/2018,送审湖北 课堂精练 生物 八年级下册 北师大版,2-5,7.7,2000,15400
3/6/2018,海淀名师伴你学 同步学练测 高中英语 必修4 北师大版（第2版）,2-2,14.5,350,5075
3/12/2018,新高考 京师新考案 生物,1-1,93.9,6000,563400
4/4/2018,新高考 京师新考案 生物,1-1,93.9,20000,1878000
3/16/2018,新高考 一轮复习全能卷 语文,1-1,49.9,6000,299400
4/12/2018,新高考 一轮复习全能卷 语文,1-1,49.9,15000,748500
3/19/2018,送审陕西 初中同步测控优化设计 物理 八年级下册  北师大版,2-5,11.17,4000,44680
3/21/2018,新高考 京师新考案 化学,1-1,93.9,6000,563400
3/21/2018,新高考 京师新考案 考点版 地理,1-2,93.9,6000,563400
3/21/2018,新高考 京师新考案  历史 RJ版,1-1,93.9,6000,563400
3/21/2018,新高考 京师新考案 文科数学,1-1,95.9,6000,575400
4/12/2018,新高考 京师新考案 文科数学,1-1,95.9,8000,767200
3/22/2018,新高考 京师新考案 物理,1-1,93.9,5000,469500
3/23/2018,新高考 一轮复习全能卷 历史,1-1,48.9,5000,244500
3/23/2018,新高考 一轮复习全能卷 英语,1-1,49.9,8000,399200
3/23/2018,新高考 京师新考案 历史 RM版,1-1,93.9,6000,563400
3/23/2018,新高考 京师新考案 理科数学,1-1,95.9,10000,959000
3/23/2018,新高考 京师新考案 政治,1-1,93.9,6000,563400
3/23/2018,书法配套练习资源包 三年级下册,1-1,29.8,6000,178800
3/23/2018,新高考 一轮复习全能卷 政治,1-1,48.9,5000,244500
3/23/2018,新高考 一轮复习全能卷 理科数学,1-1,49.9,8000,399200
3/23/2018,新高考 一轮复习全能卷 生物,1-1,48.9,6000,293400
3/23/2018,新高考 一轮复习全能卷 化学,1-1,48.9,6000,293400
3/23/2018,新高考 一轮复习全能卷 物理,1-1,48.9,6000,293400
3/23/2018,新高考 一轮复习全能卷 文科数学,1-1,49.9,5000,249500
3/23/2018,新高考 京师新考案 英语 WY版,1-1,95.9,6000,575400
3/23/2018,新高考 京师新考案 英语 RJ版,1-1,95.9,8000,767200
3/23/2018,新高考 京师新考案 语文,1-1,95.9,10000,959000
4/12/2018,新高考 京师新考案 语文,1-1,95.9,25000,2397500
3/27/2018,新高考 京师新考案 英语 北师大版,1-1,95.9,5000,479500
3/28/2018,新高考 京师新考卷 地理 全国卷地区专用,1-2,48.9,5000,244500
4/8/2018,小学数学思维训练——六年级活动课,1-1,28.8,5000,144000
4/8/2018,小学数学思维训练——四年级活动课,1-1,28.8,5000,144000
4/8/2018,小学数学思维训练——三年级活动课,1-1,28.8,5000,144000
4/8/2018,小学数学思维训练——五年级活动课,1-1,28.8,5000,144000
4/10/2018,新高考 京师好题天天练 历史,1-2,49.9,7000,349300
4/12/2018,新高考 京师新考案 生物,1-2,93.9,300,28170
4/12/2018,新高考 京师新考案 物理,1-2,93.9,150,14085
4/12/2018,新高考 京师新考案 文科数学,1-2,95.9,150,14385
4/12/2018,新高考 京师新考案 英语 WY版,1-2,95.9,75,7192.5
4/12/2018,新高考 京师新考案 英语 RJ版,1-2,95.9,180,17262
4/12/2018,新高考 京师新考案 语文,1-2,95.9,450,43155
4/12/2018,新高考 京师新考案 英语 北师大版,1-2,95.9,50,4795
4/12/2018,新高考 京师新考案  历史 RJ版,1-2,93.9,70,6573
4/12/2018,新高考 京师新考案 考点版 地理,1-3,93.9,150,14085
4/12/2018,新高考 京师新考案 政治,1-2,93.9,150,14085
4/13/2018,新高考 京师新考案 理科数学,1-2,95.9,225,21577.5
4/13/2018,新高考 京师新考案 化学,1-2,93.9,150,14085
